deprel,ext_case,total,occurences
nsubj,nom,1,12591593
advmod,,1,4609136
obj,part,1,3918276
aux,,1,2733148
obl,ad,1,1991077
case,,1,1931915
obl,gen,1,1687064
obl,in,1,1648230
obj,gen,1,1645305
compound:prt,,1,1560837
advcl,,1,1520637
obl,all,1,1489098
obl,el,1,1174603
xcomp,,1,1149068
obl,kom,1,956744
ccomp,,1,944477
advmod,,2,778799
nsubj,part,1,771530
obj,nom,1,743189
xcomp,tr,1,676858
obl,part,1,630377
csubj,,1,572462
xcomp,ill,1,548744
obl,adit,1,415095
obl,tr,1,354318
nsubj,gen,1,322800
obl,nom,1,316271
obl,ill,1,292779
nsubj,nom,2,272214
obl,,1,268487
nsubj,,1,246978
ccomp,nom,1,234081
obl,abl,1,221466
advcl,nom,1,216010
obl,es,1,197347
obj,adit,1,156901
obl,ad,2,143877
xcomp,in,1,139154
obl,term,1,131162
case,,2,113069
obj,,1,96396
advmod,,3,87952
obl,gen,2,82025
obl,in,2,81496
aux,,2,75097
obj,part,2,67633
advcl,abes,1,65493
advmod,nom,1,55281
obj,gen,2,50587
advcl,,2,46733
ccomp,ad,1,45089
obl,abes,1,43948
xcomp,nom,1,40382
advcl,ad,1,38343
advmod,tr,1,37988
advcl,in,1,34872
ccomp,ill,1,33748
ccomp,in,1,30282
obl,part,2,30210
advcl,ill,1,27450
obl,all,2,26779
nsubj:cop,nom,1,26457
xcomp,el,1,23072
obl,el,2,22891
csubj,nom,1,21802
xcomp,es,1,20953
advcl,tr,1,20655
advcl,part,1,18237
obj,nom,2,14007
ccomp,gen,1,13915
ccomp,kom,1,13701
advcl,gen,1,12912
nsubj,part,2,12293
nsubj,adit,1,11809
ccomp,tr,1,11005
compound:prt,,2,10660
ccomp,part,1,10250
advcl,kom,1,10010
obl,kom,2,9245
nmod,gen,1,7890
obl,ad,3,7853
obl,,2,7409
advmod,,4,6998
ccomp,,2,6724
advmod,in,1,6350
xcomp,tr,2,5524
case,,3,5212
advmod,abl,1,5120
case,ad,1,4728
obl,nom,2,4445
csubj,ad,1,4032
advcl,el,1,4027
nsubj,nom,3,3526
obl,tr,2,3479
obl,in,3,3468
obl,gen,3,3288
compound:prt,ad,1,3149
obl,abl,2,3065
aux,ill,1,3006
csubj,in,1,2955
xcomp,,2,2912
csubj,,2,2879
nsubj,gen,2,2826
amod,nom,1,2807
nmod,nom,1,2768
obl,adit,2,2642
ccomp,el,1,2578
nmod,,1,2503
nsubj,,2,2471
csubj,ill,1,2414
nsubj,in,1,2299
nummod,,1,2254
case,el,1,2223
obl,ill,2,2116
csubj,kom,1,1928
amod,part,1,1848
acl,,1,1737
aux,nom,1,1545
xcomp,gen,1,1542
xcomp,part,1,1513
det,nom,1,1511
aux,,3,1453
advcl,all,1,1445
obl,es,2,1390
csubj,gen,1,1376
advcl,nom,2,1283
ccomp,nom,2,1181
amod,,1,1160
acl:relcl,,1,1159
amod,gen,1,1092
obj,,2,1080
ccomp,all,1,1004
case,in,1,981
flat,nom,1,976
compound:prt,part,1,966
advcl,,3,939
advcl,adit,1,935
csubj,tr,1,931
csubj,part,1,852
ccomp,abes,1,827
acl,nom,1,810
obj,gen,3,779
xcomp,ill,2,755
flat,,1,752
obl,part,3,744
nsubj:cop,part,1,703
nmod,in,1,687
case,adit,1,664
advmod,gen,1,617
obl,term,2,594
appos,nom,1,562
det,part,1,526
advcl,es,1,508
advcl,abl,1,504
advmod,el,1,493
amod,in,1,492
advmod,,5,483
compound:prt,nom,1,482
nsubj,ad,1,468
obj,part,3,455
obj,adit,2,418
nmod,part,1,411
obl,ad,4,410
nsubj,el,1,410
compound:prt,all,1,406
nmod,kom,1,401
advcl,abes,2,395
obl,all,3,391
nummod,nom,1,360
nmod,el,1,341
obl,el,3,317
acl,part,1,307
nmod,all,1,288
nmod,ad,1,285
nmod,adit,1,281
obl,,3,279
csubj,el,1,257
xcomp,in,2,249
obj,nom,3,249
case,,4,229
case,part,1,224
advcl,term,1,222
case,nom,1,218
det,gen,1,215
flat,gen,1,210
case,gen,1,208
nmod,gen,2,196
csubj:cop,,1,191
nsubj:cop,gen,1,180
appos,,1,179
case,abes,1,170
acl,gen,1,166
amod,tr,1,140
det,in,1,138
ccomp,es,1,137
ccomp,adit,1,136
ccomp,abl,1,136
xcomp,all,1,135
advmod,part,1,133
obl,gen,4,129
nsubj:cop,,1,128
obl,in,4,126
nsubj:cop,nom,2,118
acl:relcl,nom,1,117
obj,el,1,110
acl,in,1,108
nummod,gen,1,108
compound:prt,,3,104
amod,nom,2,97
nummod,part,1,95
ccomp,term,1,94
amod,part,2,92
advmod,ad,1,90
obl,abes,2,84
csubj,abes,1,84
obj,in,1,83
csubj,nom,2,79
csubj,all,1,75
xcomp,kom,1,75
obl,nom,3,75
flat:foreign,nom,1,74
nsubj,abes,1,73
amod,all,1,73
xcomp,abes,1,72
nsubj,kom,1,69
nmod,tr,1,66
xcomp,ad,1,66
nummod,,2,65
aux,,4,63
obl,kom,3,62
advcl,ad,2,61
nmod,,2,61
nummod,el,1,56
aux,part,1,55
ccomp,,3,53
appos,gen,1,52
advcl,in,2,52
amod,el,1,52
advmod,,6,51
nummod,in,1,49
amod,adit,1,47
ccomp,ad,2,47
nsubj,part,3,47
xcomp,tr,3,46
obj,all,1,41
nmod,es,1,40
xcomp,nom,2,38
nsubj,all,1,37
flat,,2,37
obl,abl,3,36
nsubj,nom,4,36
obj,,3,36
ccomp,in,2,35
flat,nom,2,35
flat:foreign,gen,1,35
xcomp,es,2,34
nmod,nom,2,33
det,,1,33
acl,tr,1,33
advcl,tr,2,32
advmod,nom,2,32
nmod,abes,1,32
nmod,abl,1,32
acl,ad,1,32
nmod,ill,1,31
compound:prt,adit,1,31
amod,gen,2,31
case,all,1,30
ccomp,part,2,27
obl,tr,3,27
nummod,tr,1,26
advcl,,4,26
advcl,part,2,26
flat:foreign,,1,25
aux,abes,1,25
aux,gen,1,25
obl,adit,3,24
det,tr,1,23
acl:relcl,ad,1,22
xcomp,el,2,21
amod,ad,1,21
obl,ill,3,21
xcomp,abl,1,21
acl,all,1,21
ccomp,ill,2,20
acl,,2,20
csubj,,3,20
acl,el,1,20
nummod,kom,1,20
det,el,1,20
nmod,term,1,20
det,ad,1,19
compound:prt,gen,1,19
amod,ill,1,18
nsubj,es,1,18
csubj,abl,1,18
obj,ill,1,18
acl:relcl,in,1,18
nsubj,,3,18
det,all,1,17
obl,,4,17
compound:prt,el,1,17
flat,part,1,16
appos,part,1,16
obl,part,4,15
acl,ill,1,14
advcl,gen,2,14
fixed,,1,14
advcl,ill,2,13
ccomp,gen,2,13
case,,5,13
obj,ad,1,13
orphan,,1,13
obl,ad,5,13
flat,kom,1,13
flat,in,1,12
nummod,all,1,11
csubj,adit,1,11
compound:prt,in,1,11
case,abl,1,11
nummod,ad,1,10
nsubj,nom,5,10
flat:foreign,nom,2,10
nsubj,gen,3,10
nsubj,adit,2,10
flat,gen,2,10
aux,el,1,10
obj,kom,1,10
xcomp,,3,9
acl:relcl,ill,1,9
obj,abes,1,9
amod,in,2,9
advcl,kom,2,9
advmod,es,1,9
advmod,abes,1,9
compound,ill,1,9
csubj,es,1,9
acl:relcl,tr,1,8
nsubj,term,1,8
acl,kom,1,8
obl,es,3,8
compound:prt,abes,1,8
amod,tr,2,7
det,nom,2,7
flat,adit,1,7
nummod,adit,1,7
nsubj,abl,1,7
obl,in,5,7
advcl,nom,3,7
flat,nom,3,6
nsubj,tr,1,6
nmod,in,2,6
obl,gen,5,6
ccomp,nom,3,6
obj,tr,1,6
obl,all,4,6
acl:relcl,part,1,6
nsubj:cop,adit,1,6
obj,,4,6
aux,,5,6
flat,ad,1,6
obj,gen,4,5
aux,tr,1,5
det,kom,1,5
flat,,3,5
obl,el,4,5
det,ill,1,5
advmod,abl,2,5
obl,nom,4,5
csubj,term,1,5
advmod,tr,2,5
flat:foreign,nom,3,5
csubj,part,2,5
ccomp,tr,2,5
ccomp,kom,2,5
amod,,2,4
obj,part,4,4
amod,es,1,4
compound:prt,,4,4
amod,kom,1,4
acl,abl,1,4
flat,nom,4,4
acl,nom,2,4
nummod,term,1,4
amod,nom,3,4
advmod,,7,4
appos,all,1,3
advcl,abes,3,3
amod,abes,1,3
advcl,,5,3
advmod,kom,1,3
advmod,all,1,3
xcomp,term,1,3
advmod,adit,1,3
flat,nom,6,3
det,part,2,3
flat,all,1,3
case,term,1,3
orphan,gen,1,3
nmod,all,2,3
root,,1,3
nmod,gen,3,3
root,nom,1,3
acl:relcl,kom,1,3
flat,el,1,3
obl,kom,4,3
flat:foreign,in,1,3
acl:relcl,el,1,3
obj,term,1,3
flat,term,1,3
acl,part,2,3
advcl,el,2,3
acl:relcl,gen,1,2
obl,,6,2
obl,ad,6,2
obl,,5,2
root,el,1,2
obl,abl,4,2
root,gen,1,2
advcl,all,2,2
root,,6,2
acl:relcl,,2,2
orphan,nom,1,2
aux,ill,2,2
flat,,4,2
appos,in,1,2
flat,,5,2
nsubj,ill,1,2
nsubj:cop,nom,3,2
nummod,abl,1,2
csubj,ill,2,2
nmod,tr,2,2
aux,,6,2
nummod,nom,2,2
csubj:cop,ad,1,2
case,,7,2
appos,nom,2,2
aux,all,1,2
appos,el,1,2
appos,adit,1,2
obj,nom,4,2
csubj:cop,nom,1,2
amod,part,3,2
amod,abl,1,2
det,adit,1,2
root,nom,6,1
flat:foreign,,2,1
csubj,kom,2,1
csubj,in,2,1
root,ill,1,1
root,in,1,1
root,,3,1
csubj,gen,2,1
root,,2,1
root,nom,2,1
root,part,1,1
root,gen,2,1
root,tr,1,1
csubj,tr,2,1
advmod,abl,3,1
flat:foreign,kom,1,1
flat:foreign,el,1,1
xcomp,in,3,1
xcomp,ill,3,1
csubj:cop,,2,1
csubj:cop,ill,1,1
det,gen,2,1
acl,abes,1,1
flat,abes,1,1
acl,es,1,1
flat,abl,1,1
csubj,nom,3,1
flat,gen,3,1
compound:prt,ad,2,1
flat,gen,4,1
flat,nom,5,1
flat,,8,1
csubj,ad,2,1
nmod,kom,2,1
root,ad,1,1
obj,abl,1,1
nsubj:cop,part,2,1
case,kom,1,1
obl,term,3,1
aux,,68,1
aux,,9,1
aux,,7,1
nummod,,3,1
appos,kom,1,1
root,abl,1,1
appos,ad,1,1
appos,abes,1,1
amod,tr,3,1
amod,el,2,1
amod,term,1,1
advmod,term,1,1
advmod,,8,1
case,ad,2,1
nsubj:cop,kom,1,1
acl:relcl,term,1,1
obl,ill,4,1
nmod,ad,2,1
orphan,tr,1,1
orphan,part,1,1
nmod,el,2,1
orphan,ill,1,1
advmod,nom,3,1
orphan,all,1,1
nmod,,3,1
nmod,,4,1
compound,tr,1,1
compound,el,1,1
compound,ad,1,1
ccomp,ill,3,1
nsubj,,8,1
case,,6,1
det,abl,1,1
